#
# This file is autogenerated by pip-compile
# To update, run:
#
#    make upgrade
#
amqp==2.6.1               # via kombu
billiard==3.5.0.5         # via celery
celery==4.2.2             # via -c requirements/constraints.txt, edx-celeryutils
django-crum==0.7.7        # via -r requirements/base.in
django-model-utils==4.0.0  # via -r requirements/base.in, edx-celeryutils
django==2.2.16            # via -c requirements/constraints.txt, -r requirements/base.in, django-crum, django-model-utils, djangorestframework, edx-celeryutils, jsonfield2
djangorestframework==3.11.1  # via -r requirements/base.in
edx-celeryutils==0.5.2    # via -r requirements/base.in
future==0.18.2            # via edx-celeryutils
jsonfield2==3.0.3         # via -c requirements/constraints.txt, edx-celeryutils
kombu==4.3.0              # via celery
pytz==2020.1              # via celery, django
simplejson==3.17.2        # via -r requirements/base.in
sqlparse==0.3.1           # via django
vine==1.3.0               # via amqp
